Company,Valuation ($B),Date Joined,Country,Industry,Select Investors
FiveTran,$1.20,6/30/2020,United States,Data management & analytics,"Matrix Partners, Andreessen Horowitz, General Catalyst"
KKW Beauty,$1,6/29/2020,United States,E-commerce & direct-to-consumer,Coty
Cazoo,$1,6/23/2020,United Kingdom,E-commerce & direct-to-consumer,"dmg ventures, General Catalyst, Octopus Ventures"
Workhuman,$1.20,6/23/2020,Ireland,Internet software & services,ICG
Upgrade,$1,6/17/2020,United States,Fintech,"Union Square Ventures, Ribbit Capital, VY Capital"
Orca Bio,$1,6/17/2020,United States,Health,"Lightspeed Venture Partners, Data Collective, 8VC"
Postman,$2,6/11/2020,United States,Internet software & services,"Nexus Venture Partners, CRV, Insight Partners"
Lilium Aviation,$1,6/9/2020,Germany,Other,"Freigeist Capital, Obvious Ventures, Atomico"
Apeel Sciences,$1,5/26/2020,United States,Other,"Upfront Ventures, Tao Capital Partners, Andreessen Horowitz"
HyalRoute,$3.50,5/26/2020,Singapore,Mobile & telecommunications,Kuang-Chi
Amplitude,$1,5/21/2020,United States,Data management & analytics,"Benchmark, Battery Ventures, Institutional Venture Partners"
Keep,$1,5/19/2020,China,Mobile & telecommunications,"Bertelsmann Asia Investments, GGV Capital, Morningside Venture Capital"
DigitalOcean,$1.15,5/14/2020,United States,Internet software & services,"Andreessen Horowitz, Access Industries, IA Ventures"
Quizlet,$1,5/13/2020,United States,Edtech,"Union Square Ventures, Altos Ventures, Costanoa Ventures"
Dingdong Maicai,$2,5/12/2020,China,E-commerce & direct-to-consumer,"Gaorong Capital, CMC Capital Partners, General Atlantic"
ApplyBoard,$1.50,5/5/2020,Canada,Edtech,"Artiman Ventures, Plug and Play Ventures, Anthos Capital"
ASR Microelectronics,$1.60,4/30/2020,China,Hardware,"Shenzhen Capital Group, Sequoia Capital China, Hillhouse Capital Management"
Figma,$2,4/30/2020,United States,Internet software & services,"Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers"
Emerging Markets Property Group,$1,4/28/2020,United Arab Emirates,Other,"OLX Group, KCK Group, EXOR Seeds"
o9 Solutions,$1,4/28/2020,United States,Artificial intelligence,KKR
VAST Data,$1.20,4/16/2020,United States,Data management & analytics,"Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital"
Podium,$1.50,4/7/2020,United States,Internet software & services,"Accel, Summit Partners, Google Ventures"
Via Transportation,$2.25,3/30/2020,United States,Auto & transportation,"83North, RiverPark Ventures, Pitango Venture Capital"
InSightec,$1.30,3/6/2020,Israel,Health,"York Capital Management, GE Healthcare, Koch Disruptive Technologies"
Headspin,$1.16,2/25/2020,United States,Mobile & telecommunications,"ICONIQ Capital, Dell Technologies Capital, Tiger Global Management"
SentinelOne,$1.10,2/19/2020,United States,Cybersecurity,"Granite Hill Capital Partners, Data Collective, Tiger Global Management"
Udemy,$2,2/19/2020,United States,Edtech,"MHS Capital, Insight Partners, Norwest Venture Partners"
Flywire,$1,2/13/2020,United States,Fintech,"Spark Capital, F-Prime Capital, Kibo Ventures"
Course Hero,$1.10,2/12/2020,United States,Edtech,"NewView Capital, Maveron, Ridge Ventures"
Skydance Media,$2.30,2/11/2020,United States,Other,"RedBird Capital Partners, CJ ENM, Tencent Holdings"
FirstCry,$1.20,2/7/2020,India,E-commerce & direct-to-consumer,"SoftBank Group, SAIF Partners India, Valiant Capital Partners"
Alto Pharmacy,$1,1/30/2020,United States,Health,"Jackson Square Ventures, Greenoaks Capital Management, Softbank Group"
Verkada,$1.80,1/29/2020,United States,Cybersecurity,"next47, First Round Capital, Sequoia Capital"
Pine Labs,$1.60,1/24/2020,India,Fintech,"MasterCard, Temasek, PayPal Ventures"
AppsFlyer,$1.60,1/21/2020,United States,Mobile & telecommunications,"Magma Venture Partners, Pitango Venture Capital, Qumra Capital"
Snyk,$1,1/21/2020,United Kingdom,Cybersecurity,"BOLDstart Ventures, Google Ventures, Accel"
Arrival,$3.91,1/15/2020,United Kingdom,Auto & transportation,"Kia Motors Company, Hyundai Motor Company"
Sisense,$1,1/9/2020,United States,Data management & analytics,"Opus Capital, Genesis Partners, Battery Ventures"
ClassPass,$1,1/8/2020,United States,Internet software & services,"General Catalyst, L Catterton, Acequia Capital"
HighRadius,$1,1/7/2020,United States,Fintech,"Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital"
Loft,$1,1/3/2020,Brazil,E-commerce & direct-to-consumer,"Monashees+, Andreessen Horowitz, QED Investors"
Lenskart,$1.50,12/20/2019,India,E-commerce & direct-to-consumer,"Chiratae Ventures, PremjiInvest, Softbank"
Ripple,$10,12/20/2019,United States,Fintech,"IDG Capital, Venture51, Lightspeed Venture Partners"
Glovo,$1,12/19/2019,Spain,"Supply chain, logistics, & delivery","IDInvest Partners, Seaya Ventures, Lakestar"
Bright Health,$1,12/17/2019,United States,Health,"New Enterprise Associates, Bessemer Venture Partners, Flare Capital Partners"
TELD,$1.12,12/16/2019,China,Fintech,"China Reform Fund, Gaopeng Capital, Jinhui Xingye"
wefox Group,$1.65,12/11/2019,Germany,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures"
Nuvei,$2,12/11/2019,Canada,Other,"Caisse de depot et placement du Quebec, Novacap Investments, Goldman Sachs"
Wildlife Studios,$1.30,12/5/2019,Brazil,Other,"Benchmark, Bessemer Venture Partners"
Dataiku,$1.40,12/4/2019,United States,Internet software & services,"Alven Capital, FirstMark Capital, capitalG"
Duolingo,$1.50,12/4/2019,United States,Education,"capitalG, Union Square Ventures, New Enterprise Associates"
Rapyd,$1.20,12/3/2019,United Kingdom,Fintech,"Target Global, General Catalyst, Durable Capital Partners"
Vinted,$1.10,11/27/2019,Lithuania,E-commerce & direct-to-consumer,"Accel, Insight Partners, Burda Principal Investments"
You & Mr Jones,$1.30,11/19/2019,United States,Other,Undisclosed
Guild Education,$1,11/13/2019,United States,Internet software & services,"Redpoint Ventures, Harrison Metal, Bessemer Venture Partners"
ACV Auctions,$1.50,11/12/2019,United States,E-commerce & direct-to-consumer,"Bessemer Venture Partners, Tribeca Venture Partners, Bain Capital Ventures"
MUSINSA,$1.89,11/11/2019,South Korea,E-commerce & direct-to-consumer,Sequoia Capital
Coveo,$1.10,11/06/2019,Canada,Artificial intelligence,"Fonds de Solidarite FTQ, Propulsion Ventures, BDC Venture Capital"
Riskified,$1,11/05/2019,United States,Cybersecurity,"Entree Capital, Genesis Partners, Qumra Capital"
Figure Technologies,$1.20,11/5/2019,United States,Fintech,"DCM Ventures, Ribbit Capital, RPM Ventures"
Faire,$1,10/30/2019,United States,Artificial intelligence,"Khosla Ventures, Forerunner Ventures, Sequoia Capital"
Vacasa,$1,10/29/2019,United States,Travel,"Level Equity, NewSpring Holdings, Riverwood Capital"
Scopely,$1.70,10/29/2019,United States,Mobile & telecommunications,"Greycroft, Sands Capital, Revolution Growth"
Kujiale,$1,10/25/2019,China,Internet software & services,"GGV Capital, IDG Capital, Linear Venture"
KK Group,$1,10/23/2019,China,E-commerce & direct-to-consumer,"Matrix Partners China, Bright Venture Capita, Shenzhen Capital Group"
Instabase,$1.05,10/21/2019,United States,Data management & analytics,"New Enterprise Associates, Greylock Partners, Andreessen Horowitz"
Pendo,$1,10/17/2019,United States,Internet software & services,"Contour Venture Partners, Battery Ventures, Core Capital Partners"
EBANX,$1,10/16/2019,Brazil,Fintech,"FTV Capital, Endeavor"
Grammarly,$1,10/10/2019,United States,Internet software & services,"General Catalyst, Institutional Venture Partners, Breyer Capital"
Huaqin Telecom Technology,$2.19,10/8/2019,China,Mobile & telecommunications,"Zhangjiang Haocheng Venture Capital, Walden International, Intel Capital"
Next Insurance,$1,10/7/2019,United States,Fintech,"Zeev Ventures, Ribbit Capital, TLV Partners"
Dave,$1,9/30/2019,United States,Fintech,"Section 32, SV Angel, Norwest Venture Partners"
RigUp,$1.90,9/30/2019,United States,Internet software & services,"Founders Fund, Quantum Energy Partners, Bedrock Capital"
Checkr,$2.20,9/19/2019,United States,Internet software & services,"Y Combinator, Accel, T. Rowe Price"
Acronis,$1,9/18/2019,Switzerland,Cybersecurity,"Goldman Sachs, VebVentures, Insight Partners"
Deposit Solutions,$1.12,9/18/2019,Germany,Fintech,"e.ventures, Greycroft, FinLab"
CMR Surgical,$1,9/17/2019,United Kingdom,Health,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital"
Anduril,$1.90,9/11/2019,United States,Artificial intelligence,"Andreessen Horowitz, Founders Fund, Revolution Ventures"
Perfect Diary,$2,9/11/2019,China,Other,"Sequoia Capital China, Hillhouse Capital Management, CMC Capital Partners"
QuintoAndar,$1,9/10/2019,Brazil,E-commerce & direct-to-consumer,"Kaszek Ventures, General Atlantic, SoftBank Group"
Rivian,$3.50,9/10/2019,United States,Auto & transportation,"Amazon, Ford Motor Company, Cox Automotive"
Grove Collaborative,$1,09/06/2019,United States,E-commerce & direct-to-consumer,"MHS Capital, NextView Ventures, Mayfield Fund"
Numbrs,$1,8/22/2019,Switzerland,Fintech,"Investment Corporation of Dubai, Centralway"
Knotel,$1,8/21/2019,United States,Other,"Bloomberg Beta, Newmark Knight Frank, Norwest Venture Partners"
C2FO,$1,8/7/2019,United States,Fintech,"Union Square Ventures, Summerhill Venture Partners, Mithril Capital Management"
Ibotta,$1,8/6/2019,United States,Fintech,"Koch Disruptive Technologies, Teamworthy Ventures, GGV Capital"
Cybereason,$1.50,8/6/2019,United States,Cybersecurity,"SoftBank Group, CRV, Spark Capital"
Scale AI,$1,8/5/2019,United States,Artificial intelligence,"Accel, Y Combinator, Index Ventures"
Leap Motor,$1.01,8/5/2019,China,Auto & transportation,"Sequoia Capital China, Gopher Asset Management, Shanghai Electric Group"
SmartNews,$1.20,8/5/2019,Japan,Mobile & telecommunications,"Japan Post Capital, Globis Capital Partners, Atomico"
Babylon Health,$2,8/2/2019,United Kingdom,Artificial intelligence,"Kinnevik, Vostok New Ventures, Public Investment Fund of Saudi Arabia"
Lightricks,$1,7/31/2019,Israel,Artificial intelligence,"Viola Ventures, Insight Partners, ClalTech, Goldman Sachs"
monday.com,$1.90,7/30/2019,United States,Internet software & services,"Entree Capital, Genesis Partners, Insight Partners"
DataRobot,$1,7/29/2019,United States,Artificial intelligence,"New Enterprise Associates, Accomplice, IA Ventures"
Hippo,$1,7/24/2019,United States,Fintech,"Propel Venture Partners, Horizons Ventures, Comcast Ventures"
Trax,$1.30,7/22/2019,Singapore,Artificial intelligence,"Hopu Investment Management, Boyu Capital, DC Thomson Ventures"
FlixBus,$2.25,7/18/2019,Germany,Auto & transportation,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"
Beike Zhaofang,$14,7/18/2019,China,Internet software & services,"Tencent Holdings, Hillhouse Capital Management, Source Code Capital"
Turo,$1,7/17/2019,United States,E-commerce & direct-to-consumer,"August Capital, Google Ventures, Shasta Ventures"
Icertis,$1,7/17/2019,United States,Artificial intelligence,"Eight Roads Ventures, Greycroft, Ignition Partners"
Argo AI,$7.25,07/12/2019,United States,Artificial intelligence,"Volkswagen Group, Ford Autonomous Vehicles"
Rivigo,$1.07,7/11/2019,India,"Supply chain, logistics, & delivery","SAIF Partners India, Warburg Pincus, Trifecta Capital Advisors"
Sonder,$1.30,7/11/2019,United States,Travel,"Structure Capital, Spark Capital, Greylock Partners"
OneTrust,$2.70,7/11/2019,United States,Internet software & services,Insight Partners
Ola Electric Mobility,$1,7/2/2019,India,Auto & transportation,"SoftBank Group, Tiger Global Management, Matrix Partners India"
Yimidida,$1.17,7/1/2019,China,"Supply chain, logistics, & delivery","Source Code Capital, Global Logistic Properties, K2VC"
Lixiang Automotive,$2.93,6/28/2019,China,Auto & transportation,"Future Capital Discovery Fund, Shougang Fund, BlueRun Ventures"
Miaoshou Doctor,$1.02,6/27/2019,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
StockX,$1,6/26/2019,United States,E-commerce & direct-to-consumer,"Google Ventures, Battery Ventures, DST Global"
Druva,$1,6/19/2019,United States,Data management & analytics,"Nexus Venture Partners, Tenaya Capital, Sequoia Capital"
Meero,$1,6/18/2019,France,Artificial intelligence,"Aglae Ventures, Global Founders Capital, Alven Capital"
Gympass,$1,6/12/2019,United States,Internet software & services,"General Atlantic, SoftBank Group, Atomico"
KnowBe4,$1,6/12/2019,United States,Cybersecurity,"Elephant Venture Capital, KKR, Ten Eleven Ventures"
Northvolt,$1.57,6/12/2019,Sweden,Other,"Vattenfall, Volkswagen Group, Goldman Sachs"
Yanolja,$1,6/11/2019,South Korea,Travel,"SBI Investment Korea, Partners Investment, GIC"
Loggi,$1,06/05/2019,Brazil,"Supply chain, logistics, & delivery","Qualcomm Ventures, SoftBank Group. Monashees+"
Aprogen,$1.04,5/31/2019,South Korea,Health,"Lindeman Asia Investment, Nichi-Iko Pharmaceutical"
KnowBox,$1,5/30/2019,China,Edtech,"TAL Education Group, Legend Star, Alibaba Group"
Mafengwo,$2,5/23/2019,China,Travel,"Qiming Venture Partners, Capital Today, General Atlantic"
Ivalua,$1.10,5/21/2019,United States,Fintech,"Ardian, Tiger Global Management, KKR"
Marqeta,$4.30,5/21/2019,United States,Fintech,"83North, Granite Ventures, CommerzVentures"
Auth0,$1,5/20/2019,United States,Cybersecurity,"Bessemer Venture Partners, K9 Ventures, Trinity Ventures"
Zipline International,$1.20,5/20/2019,United States,"Supply chain, logistics, & delivery","Sequoia Capital, Baillie Gifford & Co., Google Ventures"
GetYourGuide,$1,5/16/2019,Germany,Travel,"Spark Capital, Highland Europe, Sunstone Capital"
Away,$1.40,5/15/2019,United States,E-commerce & direct-to-consumer,"Global Founders Capital, Comcast Ventures, Forerunner Ventures"
Impossible Foods,$4,5/13/2019,United States,Consumer & retail,"Khosla Ventures, Horizons Ventures, Temasek Holdings"
Sumo Logic,$1,5/8/2019,United States,Data management & analytics,"Greylock Partners, Sutter Hill Ventures, Accel"
VTS,$1,5/7/2019,United States,Internet software & services,"Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners"
BigBasket,$1,5/6/2019,India,"Supply chain, logistics, & delivery","Alibaba Group, Bessemer Venture Partners, Helion Venture Partners"
PolicyBazaar,$1.50,5/6/2019,India,Fintech,"Info Edge, Softbank Capital"
Carta,$1.70,5/6/2019,United States,Fintech,"Menlo Ventures, Spark Capital, Union Square Ventures"
Checkout.com,$5.50,5/2/2019,United Kingdom,Fintech,"Insight Partners, DST Global"
Poizon,$1,4/29/2019,China,Mobile & telecommunications,"DST Global, Sequoia Capital China, Gaorong Capital"
Coursera,$1,4/25/2019,United States,Edtech,"New Enterprise Associates, Kleiner Perkins Caufield & Byers, GSV Capital, Learn Capital"
KeepTruckin,$1.20,4/23/2019,United States,"Supply chain, logistics, & delivery","Google Ventures, Index Ventures, Scale Venture Partners"
Sila Nanotechnologies,$1,4/16/2019,United States,Other,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners"
Outreach,$1.33,4/16/2019,United States,Artificial intelligence,"Mayfield Fund, M12, Trinity Ventures"
ENOVATE,$1.85,4/15/2019,China,Auto & transportation,Automobile Industry Guidance Fund
Dream11,$1,4/9/2019,India,Internet software & services,"Kaalari Capital, Tencent Holdings, Steadview Capital"
Liquid,$1,4/3/2019,Japan,Fintech,"JAFCO Co, Bitmain Technologies, IDG Capital"
ezCater,$1.25,4/2/2019,United States,"Supply chain, logistics, & delivery","Insight Venture Partners, ICONIQ Capital, Launchpad Venture Group"
Segment,$1.50,4/2/2019,United States,Data management & analytics,"Accel, Y Combinator, Thrive Capital"
Kaseya,$2,3/27/2019,United States,Cybersecurity,"Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Airwallex,$1.80,3/25/2019,Australia,Fintech,"DST Global, Sequoia Capital China, Tencent Holdings"
Intellifusion,$1,3/22/2019,China,Artificial intelligence,"BOC International, TopoScend Capital, Hongxiu VC"
Rent the Runway,$1,3/21/2019,United States,E-commerce & direct-to-consumer,"Bain Capital Ventures, Kleiner Perkins Caufield & Byers, Highland Capital Partners"
Doctolib,$1.14,3/19/2019,France,Health,"BPI France, Kerala Ventures, Accel"
Glossier,$1.20,3/19/2019,United States,Consumer & retail,"Forerunner Ventures, Institutional Venture Partners, Thrive Capital"
OVO,$2.90,3/14/2019,Indonesia,Fintech,"Grab, Tokopedia, Tokyo Century Corporation"
WM Motor,$5,3/8/2019,China,Auto & transportation,"Baidu Capital, Linear Venture, Tencent"
Chime,$5.80,3/5/2019,United States,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew"
OCSiAl,$1,3/4/2019,Luxembourg,Other,"A&NN, Rusnano"
Delhivery,$1.50,2/27/2019,India,"Supply chain, logistics, & delivery","Times Internet, Nexus Venture Partners, SoftBank Group"
Horizon Robotics,$3,2/27/2019,China,Artificial intelligence,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital"
Ovo Energy,$1.28,2/14/2019,United Kingdom,Other,"Mitsubishi Corporation, Mayfair Equity Partners"
TuSimple,$1,2/13/2019,United States,Artificial intelligence,"Sina Weibo Fund, Zhiping Capital, Composite Capital Partners"
Nuro,$2.70,2/11/2019,United States,Auto & transportation,"SoftBank Group, Greylock Partners, Gaorong Capital"
Lyell Immunopharma,$1.16,2/8/2019,United States,Health,"ARCH Venture Partners, Foresite Capital, Altitude Life Science Ventures"
Aurora,$2.50,2/7/2019,United States,Auto & transportation,"Index Ventures, Greylock Partners, Lightspeed Venture Partners"
Calm,$1,2/6/2019,United States,Consumer & retail,"Insight Venture Partners, TPG Growth, Sound Ventures"
Databricks,$6.20,2/5/2019,United States,Data management & analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
eDaili,$1.90,2/1/2019,China,E-commerce & direct-to-consumer,"K2VC, Lightspeed China Partners, Sky9 Capital"
Hims,$1.10,1/29/2019,United States,Health,"Forerunner Ventures, Thrive Capital, Redpoint Ventures"
Collibra,$2.36,1/29/2019,United States,Data management & analytics,"Index Ventures, Battery Ventures, ICONIQ Capital"
Confluent,$4.50,1/23/2019,United States,Data management & analytics,"Benchmark, Sequoia Capital, Index Ventures"
Globality,$1,1/22/2019,United States,Artificial intelligence,SoftBank Group
N26,$3.50,1/10/2019,Germany,Fintech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"
Fair,$1.20,12/20/2018,United States,Auto & transportation,"CreditEase Fintech Investment Fund, BMW i Ventures, SoftBank Group"
Jusfoun Big Data,$1.65,12/19/2018,China,Data management & analytics,"Boxin Capital, DT Capital Partners, IDG Capital"
4Paradigm,$2,12/19/2018,China,Artificial intelligence,"Sequoia Capital China, China Construction Bank, Bank of China"
Seismic,$1,12/18/2018,United States,Internet software & services,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
Graphcore,$1.95,12/18/2018,United Kingdom,Artificial intelligence,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners"
Tokopedia,$7,12/12/2018,Indonesia,E-commerce & direct-to-consumer,"SoftBankGroup, Alibaba Group, Sequoia Capital India"
Viva Republica (Toss),$2.20,12/10/2018,South Korea,Fintech,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers"
Asana,$1.50,11/29/2018,United States,Internet software & services,"8VC, Benchmark, Generation Investment Management"
Geek+,$1,11/21/2018,China,Hardware,"Volcanics Ventures, Vertex Ventures China, Warburg Pincus"
BillDesk,$1.90,11/16/2018,India,Fintech,"Temasek Holdings, Visa, March Capital Partners"
Airtable,$1.10,11/15/2018,United States,Internet software & services,"Caffeinated Capital, CRV, Founder Collective"
ServiceTitan,$1.65,11/14/2018,United States,Internet software & services,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
iFood,$1,11/13/2018,Brazil,"Supply chain, logistics, & delivery","Movile, Just Eat, Naspers"
Sweetgreen,$1.60,11/13/2018,United States,Consumer & retail,"Red Sea Ventures, Fidelity Investments, Revolution"
Netskope,$3,11/13/2018,United States,Cybersecurity,"Lightspeed Venture Partners, Social Capital, Accel"
Roivant Sciences,$9.09,11/13/2018,United States,Health,"SoftBankGroup, Founders Fund"
TripActions,$4,11/8/2018,United States,Travel,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures"
Bitfury,$1,11/6/2018,Netherlands,Hardware,"Georgian Co-Investment Fund, iTech Capital, Galaxy Digital"
Zume Pizza,$2.25,11/1/2018,United States,Consumer & retail,"Softbank Group, AME Cloud Ventures, SignalFire"
HashiCorp,$5.10,11/1/2018,United States,Internet software & services,"Redpoint Ventures, True Ventures, Mayfield Fund"
Monzo,$1.57,10/31/2018,United Kingdom,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures"
Epic Games,$15,10/26/2018,United States,Other,"Tencent Holdings, KKR, Smash Ventures"
Terminus Technologies,$1,10/25/2018,China,Hardware,"China Everbright Limited, IDG Capital, iFLYTEK"
Omio,$1,10/23/2018,Germany,Travel,"Lakestar, Battery Ventures, New Enterprise Associates"
Kuayue Express,$2.88,10/23/2018,China,"Supply chain, logistics, & delivery","Sequoia Capital China, Eastern Bell Capital"
GPClub,$1.32,10/22/2018,South Korea,Other,Goldman Sachs
Pax Labs,$1.70,10/22/2018,United States,Consumer & retail,"Tao Capital Partners, Global Asset Capital, Tiger Global Management"
Hosjoy,$1,10/18/2018,China,E-commerce & direct-to-consumer,"U.S.-China Green Fund, Founder H Fund, Richland Equities"
Momenta,$1,10/17/2018,China,Artificial intelligence,"Sinovation Ventures, Tencent Holdings, Sequoia Capital China"
Devoted Health,$1.80,10/16/2018,United States,Health,"Andreessen Horowitz, F-Prime Capital, Venrock"
Linklogis,$1.05,10/15/2018,China,Fintech,"Bertelsmann Asia Investments, Loyal Valley Capital, Tencent Holdings"
Allbirds,$1.40,10/11/2018,United States,E-commerce & direct-to-consumer,"Lerer Hippeau Ventures, T. Rowe Price, Tiger Global Management"
Tresata,$1,10/10/2018,United States,Fintech,GCP Capital Partners
Cloudwalk,$3.32,10/8/2018,China,Artificial intelligence,"Oriza Holdings, Guangdong Technology Financial Group"
Brex,$3,10/5/2018,United States,Fintech,"DST Global, Ribbit Capital, Greenoaks Capital Management"
ZipRecruiter,$1,10/4/2018,United States,Artificial intelligence,"Basepoint Ventures,Industry Ventures, and Institutional Venture Partners"
JFrog,$1.50,10/4/2018,United States,Internet software & services,"Gemini Israel Ventures, VMware, Battery Ventures"
TalkDesk,$1,10/3/2018,United States,Internet software & services,"DJF, Salesforce Ventures, Storm Ventures"
MINISO Life,$2.20,9/30/2018,China,Consumer & retail,"Hillhouse Capital Management, and Tencent Holdings"
Oyo Rooms,$10,9/25/2018,India,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
Convoy,$2.75,9/21/2018,United States,"Supply chain, logistics, & delivery","Greylock Partners, capitalG, Y Combinator"
WalkMe,$1,9/20/2018,United States,Internet software & services,"Gemini Israel Ventures, Insight Venture Partners, Giza Venture Capital"
Yijiupi (易久批),$1.10,9/20/2018,China,Consumer & retail,"Source Code Capital, Meituan Dianping, Tencent Holdings"
GitLab,$2.77,9/19/2018,United States,Internet software & services,"Google Ventures, ICONIQ Capital, Khosla Ventures"
Nxin (农信互联),$1,9/18/2018,China,Internet software & services,"Beijing Juneng Hesheng Industry Investment Fund, Beijing Shuju Xinrong Fund"
Aijia Life,$1,9/17/2018,China,Other,"Tiantu Capital, Fortune Capital, Zhenghedao Fund"
Tuhu,$1.16,9/15/2018,China,Auto & transportation,"Qiming Venture Partners, Yaxia Automobile, Far East Horizon"
Banma Network Technologies,$1,9/13/2018,China,Auto & transportation,"Yunfeng Capital, SDIC Innovation Investment Management, Shang Qi Capital"
Branch,$1,9/10/2018,United States,Mobile & telecommunications,"New Enterprise Associates, Pear, Cowboy Ventures"
Roblox,$4,9/4/2018,United States,Internet software & services,"Atlos Ventures, Index Ventures, First Round Capital"
Udaan,$2.30,9/3/2018,India,"Supply chain, logistics, & delivery","DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"
Rappi,$1,8/31/2018,Colombia,"Supply chain, logistics, & delivery","DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures"
Shansong Express (FlashEx),$1,8/27/2018,China,"Supply chain, logistics, & delivery","Prometheus Capital, Matrix Partners China, JD Capital Management"
Root Insurance,$3.65,8/22/2018,United States,Fintech,"Tiger Global Management, Ribbit Capital, Redpoint Ventures"
Krafton Game Union,$5,8/9/2018,South Korea,Other,"Tencent Holdings, Stonebridge Capital, IMM Investment"
Klook,$1,8/7/2018,Hong Kong,Travel,"Sequoia Capital China, Goldman Sachs, Matrix Partners China"
GoodRx,$2.80,8/6/2018,United States,Health,"Silver Lake Partners, SV Angel, Upfront Ventures"
Samumed,$12,8/6/2018,United States,Health,"Vickers Venture Partners, IKEA GreenTech"
Deezer,$1.40,8/2/2018,France,Internet software & services,"Orange Digital Ventures, Access Industries"
XPeng Motors,$4,8/2/2018,China,Auto & transportation,"Morningside Venture Capital, Foxconn Technology Company, Alibaba Group"
Formlabs,$1.06,8/1/2018,United States,Hardware,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Medlinker,$1,7/31/2018,China,Health,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China"
LegalZoom,$2,7/31/2018,United States,Internet software & services,"K1 Capital, Francisco Partners, Neuberger Berman"
Freshworks,$3.50,7/31/2018,United States,Internet software & services,"Accel, Tiger Global Management, capitalG"
Tuya Smart,$1.44,7/24/2018,China,Internet software & services,"New Enterprise Associates, Quadrille Capital, Global Bridge Capital"
Unisound,$1.19,7/19/2018,China,Artificial intelligence,"Qiming Venture Partners, China Internet Investment Fund, Qualcomm Ventures"
About You,$1,7/19/2018,Germany,E-commerce & direct-to-consumer,"German Media Pool, Seven Venture Capital"
