Company,Valuation ($B),Date Joined,Country,Industry,Select Investors
Wacai,$1,7/18/2018,China,Mobile & telecommunications,"Qiming Venture Partners, China Broadband Capital, CDH Investments"
Zuoyebang,$3,7/18/2018,China,Edtech,"Sequoia Capital China, Xiang He Capital, GGV Capital"
Greensill,$3.50,7/16/2018,United Kingdom,Fintech,"SoftBank Group, General Atlantic"
Pat McGrath Labs,$1,7/13/2018,United States,Consumer & retail,"One Luxury Group, Eurazeo"
Butterfly Network,$1.25,7/13/2018,United States,Artificial intelligence,"Bill & Melinda Gates Foundation, Aeris Capital,"
Aihuishou,$2.50,7/12/2018,China,E-commerce & direct-to-consumer,"Morningside Ventures, JD.com, Tiantu Capital"
Pony.ai,$3,7/11/2018,United States,Artificial intelligence,"Sequoia Capital China, IDG Capital, DCM Ventures"
MediaMath,$1,7/10/2018,United States,Internet software & services,"Silicon Valley Bank, QED Investors, European Founders Fund"
Toast,$4.90,7/10/2018,United States,Fintech,"Bessemer Venture Partners, Tiger Global Management, Google Ventures"
Bitmain Technologies,$12,7/6/2018,China,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital"
LinkDoc Technology,$1,7/5/2018,China,Health,"China Investment Corporation, New Enterprise Associates"
Intercom,$1.29,7/3/2018,United States,Internet software & services,"FirstMark Capital, Tiger Global Management"
Automation Anywhere,$6.80,7/2/2018,United States,Artificial intelligence,"General Atlantic, Goldman Sachs, New Enterprise Associates"
Celonis,$2.50,6/26/2018,Germany,Data management & analytics,"Accel, 83North"
Swiggy,$3.60,6/21/2018,India,"Supply chain, logistics, & delivery","Accel India, SAIF Partners, Norwest Venture Partners"
China Cloud,$1,6/11/2018,China,Hardware,"V Star Capital, GF Xinde Investment Management Co., Haitong Leading Capital Management"
Cohesity,$2.50,6/11/2018,United States,Data management & analytics,"SoftBank Group, Sequoia Capital, Wing Venture Capital"
Gett,$1.40,6/7/2018,Israel,Auto & transportation,"Volkswagen, Access Industries, Vostok New Ventures"
OutSystems,$1,6/5/2018,Portugal,Internet software & services,"KKR, ES Ventures, North Bridge Growth Equity"
Dataminr,$1.60,6/4/2018,United States,Artificial intelligence,"Venrock, Institutional Venture Partners, Goldman Sachs"
Hello TransTech,$5,06/01/2018,China,Auto & transportation,"Ant Financial Services Group, GGV Capital"
Tradeshift,$1.10,5/30/2018,United States,Fintech,"Notion Capital, Scentan Ventures, Kite Ventures"
Bolt,$1.90,05/30/2018,Estonia,Auto & transportation,"Didi Chuxing, Diamler, TMT Investments"
JOLLY Information Technology,$1,05/29/2018,China,E-commerce & direct-to-consumer,"Legend Capital, CDH Investments, Sequoia Capital China"
Bird Rides,$2.78,05/29/2018,United States,Auto & transportation,"Tusk Ventures, Craft Ventures, Sequoia Capital"
Huike Group,$1,05/24/2018,China,Edtech,"Fosun RZ Capital, Oceanwide Holdings, Shenzhen Qianhe Capital Management Co."
Orbbec Technology,$1,5/21/2018,China,Hardware,"R-Z Capital, Green Pine Capital Partners, SAIF Partners China"
Preferred Networks,$2,5/17/2018,Japan,Artificial intelligence,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Darktrace,$1.65,5/15/2018,United Kingdom,Artificial intelligence,"KKR, Ten Eleven Ventures, Summit Partners"
Circle Internet Financial,$3,5/15/2018,United States,Fintech,"General Catalyst, Digital Currency Group, Accel"
ThoughtSpot,$1,5/8/2018,United States,Internet software & services,"Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital"
Soundhound,$1,05/03/2018,United States,Artificial intelligence,"Tencent Holdings, Walden Venture Capital, Global Catalyst Partnera"
Infi,$1.25,5/1/2018,Israel,Artificial intelligence,Pacific Century Group
Flexport,$3.20,4/30/2018,United States,"Supply chain, logistics, & delivery","Bloomberg Beta, Founders Fund, First Round Capital"
Revolut,$5.50,4/26/2018,United Kingdom,Fintech,"index Ventures, DST Global, Ribbit Capital"
Manbang Group,$6,4/24/2018,China,"Supply chain, logistics, & delivery","Softbank Group, CapitalG"
BYTON,$2.50,4/20/2018,China,Auto & transportation,"FAW Group, Tencent Holdings, Tus Holdings"
Discord,$3.50,04/20/2018,United States,Internet software & services,"Benchmark, Greylock Partners, Tencent Holdings"
100credit,$1,4/18/2018,China,Fintech,"Sequoia Capital China, China Reform Fund, Hillhouse Capital Management"
AIWAYS,$1.59,4/16/2018,China,Auto & transportation,"Jiangsu Sha Steel Group, Shanghai Puyin Industry, Funa Yuanchuang Technology"
Dxy.cn,$1,04/10/2018,China,Health,"Tencent Holdings, DCM Ventures"
Xinchao Media,$1.72,4/9/2018,China,Internet software & services,"JD.com, Baidu, Vision Plus Capital"
WTOIP,$1.27,4/8/2018,China,Internet software & services,"Dark Horse Technology Group, Hopu Investment Management, Kefa Capital"
Youxia Motors,$3.35,4/2/2018,China,Auto & transportation,"China Environmental Protection Industry, China Fortune Ocean"
Starry,$1.27,3/27/2018,United States,Mobile & telecommunications,"Social Capital, Bessemer Venture Partners"
Samsara Networks,$5.40,3/22/2018,United States,Hardware,"Andreessen Horowitz, General Catalyst"
Tempus,$5,3/21/2018,United States,Health,"New Enterprise Associates, T. Rowe Associates, Lightbank"
Coocaa,$1.45,3/16/2018,China,Hardware,"Baidu, Tencent Holdings"
YITU Technology,$2.37,3/8/2018,China,Artificial intelligence,"Sequoia Capital China, Banyan Capital"
17zuoye,$1,03/07/2018,China,Edtech,"DST Global, Temasek Holdings"
Atom Bank,$1.25,3/7/2018,United Kingdom,Fintech,"Toscafund Asset Management, Woodford Investment Management, BBVA"
UiPath,$6.40,3/2/2018,United States,Artificial intelligence,"Accel, capitalG, Earlybrid Venture Capital, Seedcamp"
Nubank,$10,3/1/2018,Brazil,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
DoorDash,$16,3/1/2018,United States,"Supply chain, logistics, & delivery","Softbank Group, Sequoia Capital, Khosla Ventures"
NuCom Group,$2.20,2/22/2018,Germany,Other,General Atlantic
Lalamove,$1,02/21/2018,Hong Kong,"Supply chain, logistics, & delivery","MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital"
OrCam Technologies,$1,02/21/2018,Israel,Artificial intelligence,"Intel Capital, Aviv Venture Capital"
EasyHome,$5.70,2/12/2018,China,Consumer & retail,"Alibaba Group, Boyu Capital, Borui Capital"
Rani Therapeutics,$1,2/8/2018,United States,Health,"Google Ventures, VentureHealth, InCube Ventures"
Snowflake Computing,$12.40,1/25/2018,United States,Data management & analytics,"Redpoint Ventures,Iconiq Capital, Madrona Venture Group"
Hive Box,$1.40,1/23/2018,China,"Supply chain, logistics, & delivery","Eastern Bell Capital, SF Holding Co, STO Express"
Cabify,$1.40,1/22/2018,Spain,Auto & transportation,"Seaya Ventures, Otter Rock Capital, Rakuten"
CAOCAO,$1.60,1/17/2018,China,Auto & transportation,"People Electrical Appliance Group China, Zhongrong International Trust"
Ziroom,$6.60,1/17/2018,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Warburg Pincus, General Catalyst"
Meicai,$2.80,1/11/2018,China,Mobile & telecommunications,"Tiger Global Management, Blue Lake Capital, ZhenFund"
Canva,$6,01/08/2018,Australia,Internet software & services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
Zhangmen,$1,12/26/2017,China,Edtech,"Shunwei Capital Partners, QingSong Fund, Warburg Pincus"
Carbon,$2.40,12/20/2017,United States,Hardware,"Google Ventures, Sequoia Capital, Wakefield Group"
JUUL Labs,$12,12/20/2017,United States,Consumer & retail,Tiger Global Management
Squarespace,$1.70,12/14/2017,United States,Internet software & services,"General Atlantic, Index Ventures, Accel Partners"
Ginkgo BioWorks,$4.20,12/14/2017,United States,Health,"Y Combinator, Data Collective, MassVentures"
Affirm,$2.90,12/11/2017,United States,Fintech,"Andreessen Horowitz, Khosla Ventures, Singapore Wealth Fund"
Payoneer,$1,12/5/2017,United States,Fintech,"Susquehanna Growth Equity, 83North, China Broadband Capital"
HeartFlow,$1.50,12/4/2017,United States,Health,"BlueCross BlueShield Venture Partners, US Venture Partners"
Radius Payment Solutions,$1.07,11/27/2017,United Kingdom,Fintech,Inflexion Private Equity
Niantic,$4,11/24/2017,United States,Mobile & telecommunications,"Nintendo, Google, Pokemon Company International, Spark Capital"
BGL Group,$3,11/24/2017,United Kingdom,Fintech,CPP Investment Board
Bukalapak,$2.50,11/16/2017,Indonesia,E-commerce & direct-to-consumer,"500 Startups, Batavia Incubator, Emtek Group"
Maimai,$1,11/15/2017,China,Mobile & telecommunications,"Morningside Venture Capital, IDG Capital, DCM Ventures"
WeLab,$1,11/8/2017,Hong Kong,Fintech,"Sequoia Capital China, ING, Alibaba Entrepreneurs Fund"
InVision,$1,11/1/2017,United States,Internet software & services,"FirstMark Capital, Tiger Global Management, ICONIQ Capital"
XiaoZhu,$1,11/1/2017,China,Travel,"Morningside Ventures, Capital Today, JOY Capital"
SouChe Holdings,$3,11/1/2017,China,E-commerce & direct-to-consumer,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"
Face++ (Megvii),$4,10/31/2017,China,Artificial intelligence,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
Revolution Precrafted,$1,10/23/2017,Philippines,Other,"K2 Global, 500 Startups"
Yidian Zixun,$1.40,10/17/2017,China,Mobile & telecommunications,"Phoenix New Media, Tianjin Haihe Industry Fund"
OakNorth,$2.80,10/12/2017,United Kingdom,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Tongdun Technology,$2,10/10/2017,China,Cybersecurity,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."
Supreme,$1,10/9/2017,United States,Consumer & retail,The Carlyle Group
Indigo Agriculture,$3.50,9/26/2017,United States,Artificial intelligence,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
Deliveroo,$2,9/25/2017,United Kingdom,"Supply chain, logistics, & delivery","Accel Partners, General Catalyst, Index Ventures"
Ximalaya FM,$1.52,9/22/2017,China,Mobile & telecommunications,"China Creation Ventures, Sierra Ventures, Xingwang Investment Management"
YH Global,$1,9/21/2017,China,"Supply chain, logistics, & delivery","Co-Energy Finance, Grandland"
United Imaging Healthcare,$5,9/14/2017,China,Health,"China Life Insurance, China Development Bank Capital, CITIC Securities International"
Rubicon Global,$1,8/25/2017,United States,Other,"Goldman Sachs, Leonardo DiCaprio, Promecap"
Vista Global,$2.50,8/23/2017,Malta,Other,Rhone Capital
Vipkid,$4.50,8/23/2017,China,Edtech,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
Cambricon,$2.50,8/18/2017,China,Artificial intelligence,
The Hut Group,$3.25,08/13/2017,United Kingdom,E-commerce & direct-to-consumer,"KKR, Old Mutual Global Investors, Artemis Investment Management"
Coinbase,$8,8/10/2017,United States,Fintech,"Y Combinator, Union Square Ventures, DFJ Growth"
Cell C,$1,8/8/2017,South Africa,Mobile & telecommunications,"Blue Label Telecoms, Net1 UEPS Technologies"
Dianrong,$1,8/2/2017,China,E-commerce & direct-to-consumer,"Standard Chartered, FinSight Ventures, Affirma Capital"
reddit,$1.80,7/31/2017,United States,Internet software & services,"Y Combinator, Sequoia Capital, Coatue Management"
Traveloka,$2,7/28/2017,Indonesia,Travel,"Global Founders Capital, East Ventures, Expedia Inc."
DotC United Group,$1,7/25/2017,China,Mobile & telecommunications,"Chengwei Capital, Lightspeed China Partners, Morningside Venture Capital"
BYJU'S,$10.50,7/25/2017,India,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
Luoji Siwei,$1.17,7/20/2017,China,Edtech,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
Desktop Metal,$1.50,7/17/2017,United States,Hardware,"Australian Future Fund, GE Ventures, Data Collective"
SenseTime,$7.50,7/11/2017,China,Artificial intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
Zhaogang,$1,6/29/2017,China,E-commerce & direct-to-consumer,"K2 Ventures, Matrix Partners China, IDG Capital"
Otto Bock HealthCare,$3.50,6/24/2017,Germany,Health,EQT Partners
AvidXchange,$1.40,6/8/2017,United States,Fintech,"Temasek Holdings, Charlotte Angel Partners, TPG Growth"
DT Dream,$1.50,6/8/2017,China,Data management & analytics,"Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
Yuanfudao,$7.80,5/31/2017,China,Edtech,"Tencent Holdings, Warbug Pincus, IDG Capital"
Symphony Communication Services,$1.40,5/16/2017,United States,Internet software & services,"BNP Paribas, Goldman Sachs, Google"
Improbable,$2,5/12/2017,United Kingdom,Other,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
Clover Health,$1.20,5/10/2017,United States,Health,"Google Ventures, Sequoia Capital, First Round Capital"
Rubrik,$3.30,4/28/2017,United States,Data management & analytics,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures"
Robinhood,$8.30,4/26/2017,United States,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
Quora,$2,4/21/2017,United States,Internet software & services,"Y Combinator, Matrix Partners, Benchmark"
Zhuan Zhuan,$1,4/18/2017,China,E-commerce & direct-to-consumer,"58.com, Tencent Holdings"
Afiniti,$1.80,4/14/2017,United States,Artificial intelligence,GAM Holding
Katerra,$1,4/13/2017,United States,"Supply chain, logistics, & delivery","Foxconn Technology Company, Khosla Ventures, Moore Capital Management"
BrewDog,$1.15,4/10/2017,United Kingdom,Consumer & retail,"TSG Consumer Partners, Crowdcube"
Toutiao (Bytedance),$75,4/7/2017,China,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
Avaloq Group,$1.01,3/22/2017,Switzerland,Fintech,Warbug Pincus
Rocket Lab,$1,3/21/2017,United States,Other,"Lockheed Martin, Khosla Ventures, Bessemer Venture Partners"
C3,$1.40,3/2/2017,United States,Artificial intelligence,"Makena Capital Management, TPG Growth, Breyer Capital"
GRAIL,$3.20,3/1/2017,United States,Health,"Kleiner Perkins Caufield & Byers, Amazon, Merck & Co."
CGTZ,$1.40,2/21/2017,China,Fintech,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
ReNew Power,$2,2/14/2017,India,Other,"Goldman Sachs, JERA, Asian Development Bank"
Zhihu,$2.50,1/12/2017,China,Internet software & services,"Tencent Holdings, Sinovation Ventures, Qiming Venture Partners"
AppLovin,$1.40,1/1/2017,United States,Mobile & telecommunications,"Orient Hontai Capital, Webb Investment Network"
Global Switch,$11.08,12/22/2016,United Kingdom,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Kendra Scott,$1,12/21/2016,United States,Consumer & retail,"Berkshire Partners, Norwest Venture Partners"
Procore,$5,12/8/2016,United States,Internet software & services,"Bessemer Venture Partners, O'Connor Ventures, Iconiq Capital"
OpenDoor Labs,$3.80,11/30/2016,United States,E-commerce & direct-to-consumer,"Norwest Venture Partners, New Enterprise Associates, Khosla Ventures"
Yiguo (易果生鲜),$1.20,11/9/2016,China,"Supply chain, logistics, & delivery","Alibaba Group, KKR, Goldman Sachs"
Promasidor Holdings,$1.58,11/8/2016,South Africa,Consumer & retail,"IFC, Ajinomoto"
OfferUp,$1.20,9/8/2016,United States,Mobile & telecommunications,"Andreessen Horowitz, GGV Capital, T. Rowe Price"
Huimin,$2,9/5/2016,China,E-commerce & direct-to-consumer,"Zheshang Venture Capital, GP Capital, Western Capital Management"
Compass,$6.40,8/31/2016,United States,E-commerce & direct-to-consumer,"Founders Fund, Thrive Capital, Wellington Management"
Quanergy Systems,$2,8/24/2016,United States,Auto & transportation,"Delphi Automotive, Samsung Ventures, Motus Ventures"
Hike,$1.40,8/16/2016,India,Mobile & telecommunications,"Foxconn, Tiger Global management, Tencent"
Go-Jek,$10,8/4/2016,Indonesia,"Supply chain, logistics, & delivery","Formation Group, Sequoia Capital India, Warburg Pincus"
UBTECH Robotics,$5,7/26/2016,China,Hardware,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Unity Technologies,$6,7/13/2016,United States,Other,"Sequoia Capital, iGlobe Partners, DFJ Growth"
SMS Assist,$1,6/13/2016,United States,Internet software & services,"Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital"
Dadi Cinema,$3.20,5/11/2016,China,Other,Alibaba Pictures Group
Age of Learning,$1,5/3/2016,United States,Edtech,Iconiq Capital
Mofang Living,$1,4/13/2016,China,E-commerce & direct-to-consumer,"Warburg Pincus, Aviation Industry Corporation of China"
iCarbonX,$1,4/12/2016,China,Artificial intelligence,"Tencent, Vcanbio"
Lianjia (Homelink),$5.80,4/8/2016,China,E-commerce & direct-to-consumer,"Tencent, Baidu, Huasheng Capital"
Xiaohongshu,$3,3/31/2016,China,E-commerce & direct-to-consumer,"GGV Capital, ZhenFund, Tencent"
Guazi (Chehaoduo),$9,3/12/2016,China,E-commerce & direct-to-consumer,"Sequoia Capital China, GX Capital"
58 Daojia,$1,2/18/2016,China,Internet software & services,"KKR, Alibaba Group, Ping An Insurance"
MindMaze,$1,2/17/2016,Switzerland,Health,Hinduja Group
L&P Cosmetic,$1.19,1/1/2016,South Korea,Consumer & retail,CDIB Capital
Gusto,$3.80,12/18/2015,United States,Fintech,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
Yixia,$2.90,11/24/2015,China,Mobile & telecommunications,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
iTutorGroup,$1,11/18/2015,China,Edtech,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
HuJiang,$1,10/29/2015,China,Edtech,"China Minsheng Investment, Baidu, Wanxin Media"
Uptake,$2.30,10/27/2015,United States,Artificial intelligence,"Revolution, New Enterprise Associates, Caterpillar"
Kabbage,$1,10/14/2015,United States,Fintech,"BlueRun Ventures, SV Angel, Mohr Davidow Ventures"
Womai,$1,10/12/2015,China,E-commerce & direct-to-consumer,"SAIF Partners China, Baidu, IDG Capital"
AppDirect,$1.04,10/7/2015,United States,E-commerce & direct-to-consumer,"Mithril, iNovia Capital, Foundry Group"
Avant,$2,9/30/2015,United States,Artificial intelligence,"RRE Ventures, Tiger Global, August Capital"
Thumbtack,$1.70,9/29/2015,United States,E-commerce & direct-to-consumer,"Tiger Global, Sequoia Capital, Google Capital"
GuaHao (We Doctor),$5.50,9/22/2015,China,Health,"Tencent, Morningside Group"
BlaBlaCar,$1.60,9/16/2015,France,Auto & transportation,"Accel Partners, Index Ventures, Insight Venture Partners"
Wemakeprice,$2.33,9/9/2015,South Korea,E-commerce & direct-to-consumer,"IMM Investment, NXC"
Mia.com,$1,9/8/2015,China,E-commerce & direct-to-consumer,"Sequoia Capital China, ZhenFund, K2 Ventures"
Zocdoc,$1.80,8/20/2015,United States,Health,"Founders Fund, Khosla Ventures, Goldman Sachs"
Buzzfeed,$1.70,8/18/2015,United States,Internet software & services,"SV Angel, RRE Ventures, New Enterprise Associates"
Royole Corporation,$6,8/18/2015,China,Hardware,"Warmsun Holding, IDG Capital Partners"
Vox Media,$1,8/12/2015,United States,Internet software & services,"Accel Partners, Comcast Ventures, General Atlantic"
Auto1 Group,$3.54,8/3/2015,Germany,E-commerce & direct-to-consumer,"Digital Sky Technologies, Piton Capital, DN Capital, SoftBank Group"
Jiuxian,$1.05,7/30/2015,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
Oxford Nanopore Technologies,$1.96,7/21/2015,United Kingdom,Health,"Illumina, Invesco Perpetual, IP Group"
Zeta Global,$1.30,7/15/2015,United States,Internet software & services,"GSO Capital Partners, Franklin Square"
LIfeMiles,$1.15,7/13/2015,Colombia,Other,Advent International
OVH,$1.10,7/3/2015,France,Other,"KKR, TowerBrook Capital Partners"
23andMe,$2.50,7/3/2015,United States,Health,"Google Ventures, New Enterprise Associates, MPM Capital"
FXiaoKe,$1,7/2/2015,China,Mobile & telecommunications,"IDG Capital, Northern Light Venture Capital, DCM Ventures"
Tujia,$1.50,6/17/2015,China,Travel,"GGV Capital, QiMing Venture Partnersl"
Zhubajie,$1.61,6/16/2015,China,Internet software & services,"Cybernaut Growth Fund, IDG Capital"
BenevolentAI,$2.10,6/2/2015,United Kingdom,Artificial intelligence,Woodford Investment Management
Wish,$11.20,5/18/2015,United States,E-commerce & direct-to-consumer,"Founders Fund, GGV Capital, Digital Sky Technologies"
MarkLogic,$1,5/12/2015,United States,Data management & analytics,"Sequoia Capital, Tenaya Capital, Northgate Capital"
One97 Communications,$16,5/12/2015,India,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
Zenefits,$2,5/6/2015,United States,Fintech,"SV Angel, Institutional Venture Partners, Venrock"
DJI Innovations,$15,5/6/2015,China,Hardware,"Accel Partners, Sequoia Capital"
Warby Parker,$1.20,4/30/2015,United States,E-commerce & direct-to-consumer,"BoxGroup, Felicis Ventures, First Round Capital"
Infinidat,$1.60,4/29/2015,Israel,Hardware,"TPG Growth, Goldman Sachs"
Oscar Health,$3.20,4/20/2015,United States,Health,"BoxGroup, Formation8, Khosla Ventures"
Docker,$1.30,4/14/2015,United States,Internet software & services,"Greylock Partners, Lightspeed Venture Partners, Lowercase Capital"
Zomato,$3.25,4/10/2015,India,Internet software & services,"Sequoia Capital, VY Capital"
Sprinklr,$1.80,3/31/2015,United States,Internet software & services,"Azure Capital Partners, Battery Ventures, Intel Capital"
Tanium,$9,3/31/2015,United States,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
Tubatu.com,$2,3/9/2015,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Matrix Partners China, 58.com"
CureVac,$1.30,3/5/2015,Germany,Health,"dievini Hopp BioTech Holding & Co., Eli Lilly & Co., LBBW Venture Capital"
Nextdoor,$2.10,3/4/2015,United States,Internet software & services,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
SoFi,$4.80,2/3/2015,United States,Fintech,"Baseline Ventures, DCM Ventures, Institutional Venture Partners"
TransferWise,$3.50,1/26/2015,United Kingdom,Fintech,"IA Ventures, Index, Ventures, SV Angel"
BeiBei,$1,1/22/2015,China,E-commerce & direct-to-consumer,"Banyan Capital, New Horizon Capital, IDG Capital Partners"
Apus Group,$1.73,1/16/2015,China,Mobile & telecommunications,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
Red Ventures,$1,1/7/2015,United States,Other,"Silver Lake Partners, General Atlantic"
LinkSure Network,$1,1/1/2015,China,Mobile & telecommunications,N/A
Kuaishou,$18,1/1/2015,China,Mobile & telecommunications,"Morningside Venture Capital, Sequoia Capital, Baidu"
Didi Chuxing,$56,12/31/2014,China,Auto & transportation,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
Instacart,$13.80,12/30/2014,United States,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Grab,$14.30,12/4/2014,Singapore,Auto & transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group"
InMobi,$1,12/2/2014,India,Mobile & telecommunications,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"
Yello Mobile,$4,11/11/2014,South Korea,Mobile & telecommunications,Formation 8
Ola Cabs,$6.32,10/27/2014,India,Auto & transportation,"Accel Partners, SoftBank Group, Sequoia Capital"
Koudai,$1.40,10/23/2014,China,E-commerce & direct-to-consumer,"New Enterprise Associates, Tiger Global management, Tencent"
Magic Leap,$6.30,10/21/2014,United States,Hardware,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
Houzz,$4,9/30/2014,United States,E-commerce & direct-to-consumer,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
TechStyle Fashion Group,$1,8/29/2014,United States,E-commerce & direct-to-consumer,"Matrix Partners, Passport Capital, Rho Ventures"
Lookout,$1,8/13/2014,United States,Cybersecurity,"Accel Partners, Greylock Partners, Lowercase Capital"
ironSource,$1.50,8/11/2014,Israel,Mobile & telecommunications,"Access Industries, Clal Industries and Investments"
Meizu Technology,$4.58,7/23/2014,China,Hardware,"Telling Telecommunication Holding Co., Alibaba Group"
Proteus Digital Health,$1.50,6/2/2014,United States,Health,"Novartis, Essex Woodlands, The Carlyle Group"
Coupang,$9,5/28/2014,South Korea,E-commerce & direct-to-consumer,"Sequoia Capital, Founder Collective, Wellington Management"
Snapdeal,$7,5/21/2014,India,E-commerce & direct-to-consumer,"SoftBankGroup, Blackrock, Alibaba Group"
XANT,$1.70,4/28/2014,United States,Artificial intelligence,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
Illumio,$1,4/14/2014,United States,Cybersecurity,"Data Collective, Formation 8, General Catalyst Partners"
Intarcia Therapeutics,$3.80,4/1/2014,United States,Health,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Actifio,$1.10,3/24/2014,United States,Data management & analytics,"Greylock Partners, North Bridge Venture Partners, Technology Crossover Ventures"
TangoMe,$1.10,3/20/2014,United States,Mobile & telecommunications,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"
Stripe,$36,1/23/2014,United States,Fintech,"Khosla Ventures, LowercaseCapital, capitalG"
Vice Media,$5.70,8/17/2013,United States,Internet software & services,"Technology Crossover Ventures, A&E Television Networks"
Automattic,$3,5/27/2013,United States,Internet software & services,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
Mu Sigma,$1.50,2/7/2013,United States,Data management & analytics,"Sequoia Capital, General Atlantic"
SpaceX,$36,12/1/2012,United States,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Fanatics,$4.50,6/6/2012,United States,E-commerce & direct-to-consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
Trendy Group International,$2,2/13/2012,China,Consumer & retail,L Capital Partners
Klarna,$5.50,12/12/2011,Sweden,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Airbnb,$18,7/26/2011,United States,Travel,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Palantir Technologies,$20,5/5/2011,United States,Data management & analytics,"RRE Ventures, Founders Fund, In-Q-Tel"
VANCL,$3,12/14/2010,China,E-commerce & direct-to-consumer,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings"